service_instance,application,container_index,ip,container_hostname,is_bigcontainer,mem_limit,cpu_shares,hostname,hostip,rack
tianjimon--tianji-cn-beijing-bgm-d01-1,siterule,1,10.1.41.35,docker010001041035,false,4.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
zixia--webapp-cn-beijing-bgm-d01-1,zixia-portal,0,10.1.41.36,docker010001041036,false,4.0G,,rc8f73127.cloud.nu17,10.1.8.69,A07
zixia--webapp-cn-beijing-bgm-d01-1,zixia-portal,1,10.1.41.37,docker010001041037,false,4.0G,,rc85c6120.cloud.nu17,10.1.8.67,A03
zixia--webapp-cn-beijing-bgm-d01-1,zixia-server,0,10.1.41.38,docker010001041038,false,4.0G,,rc8f73146.cloud.nu17,10.1.8.110,A06
zixia--webapp-cn-beijing-bgm-d01-1,zixia-server,1,10.1.41.39,docker010001041039,false,4.0G,,rc85c6120.cloud.nu17,10.1.8.67,A03
zixia--webapp-cn-beijing-bgm-d01-1,zixia-redisSlave,0,10.1.41.40,docker010001041040,false,4.0G,,rc8f73146.cloud.nu17,10.1.8.110,A06
zixia--webapp-cn-beijing-bgm-d01-1,zixia-db,0,auto,-,false,4.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
zixia--webapp-cn-beijing-bgm-d01-1,zixia-ssoServer,0,10.1.41.41,docker010001041041,false,4.0G,,rc8f73146.cloud.nu17,10.1.8.110,A06
zixia--webapp-cn-beijing-bgm-d01-1,zixia-ssoServer,1,10.1.41.42,docker010001041042,false,4.0G,,rc8255131.cloud.nu17,10.1.7.33,B03
zixia--webapp-cn-beijing-bgm-d01-1,zixia-test,0,auto,-,false,2.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
zixia--webapp-cn-beijing-bgm-d01-1,zixia-redisMaster,0,10.1.41.43,docker010001041043,false,4.0G,,rc8255131.cloud.nu17,10.1.7.33,B03
galaxy_test_service--galaxy-cn-beijing-bgm-d01-1,galaxy_regress_test,0,auto,-,false,16.0G,,rc8255131.cloud.nu17,10.1.7.33,B03
phoenix-auth-center--baseService-cn-beijing-bgm-d01-1,phoenix-auth-center-init,0,auto,-,false,1.0G,,rc823a121.cloud.nu17,10.1.8.50,B02
phoenix-auth-center--baseService-cn-beijing-bgm-d01-1,phoenix_auth_center,0,10.1.41.44,docker010001041044,false,4.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
phoenix-auth-center--baseService-cn-beijing-bgm-d01-1,phoenix_auth_center,1,10.1.41.45,docker010001041045,false,4.0G,,rc8255131.cloud.nu17,10.1.7.33,B03
phoenix-auth-center--baseService-cn-beijing-bgm-d01-1,phoenix-auth-center-test,0,auto,-,false,2.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
odps_test_service--odps-cn-beijing-bgm-d01-1,odps_sqlregress_test,0,auto,-,false,16.0G,,rc8255131.cloud.nu17,10.1.7.33,B03
odps_test_service--odps-cn-beijing-bgm-d01-1,odps_openMrOnLotregress_test,0,auto,-,false,16.0G,,rc8255131.cloud.nu17,10.1.7.33,B03
odps_test_service--odps-cn-beijing-bgm-d01-1,odps_xlibregress_test,0,auto,-,false,8.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
satassdCluster--ecs-cn-beijing-bgm-d01-1,package_manager,0,10.1.41.46,docker010001041046,false,3.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
satassdCluster--ecs-cn-beijing-bgm-d01-1,package_manager,1,10.1.41.47,docker010001041047,false,3.0G,,rc85c6128.cloud.nu17,10.1.7.32,A02
satassdCluster--ecs-cn-beijing-bgm-d01-1,ag,0,10.1.41.48,docker010001041048,false,2.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
satassdCluster--ecs-cn-beijing-bgm-d01-1,nuwa,0,10.1.41.49,docker010001041049,false,8.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
satassdCluster--ecs-cn-beijing-bgm-d01-1,nuwa,1,10.1.41.50,docker010001041050,false,8.0G,,rc85c6128.cloud.nu17,10.1.7.32,A02
satassdCluster--ecs-cn-beijing-bgm-d01-1,nuwa,2,10.1.41.51,docker010001041051,false,8.0G,,rc85c6130.cloud.nu17,10.1.7.35,B03
satassdCluster--ecs-cn-beijing-bgm-d01-1,fuxi_master,0,10.1.41.52,docker010001041052,false,10.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
satassdCluster--ecs-cn-beijing-bgm-d01-1,fuxi_master,1,10.1.41.53,docker010001041053,false,10.0G,,rc85c6128.cloud.nu17,10.1.7.32,A02
satassdCluster--ecs-cn-beijing-bgm-d01-1,pangu_master,0,10.1.41.54,docker010001041054,true,16.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
satassdCluster--ecs-cn-beijing-bgm-d01-1,pangu_master,1,10.1.41.55,docker010001041055,true,16.0G,,rc85c6128.cloud.nu17,10.1.7.32,A02
satassdCluster--ecs-cn-beijing-bgm-d01-1,pangu_master,2,10.1.41.56,docker010001041056,true,16.0G,,rc85c6130.cloud.nu17,10.1.7.35,B03
dtcenter--dtdream-cn-beijing-bgm-d01-1,securecenter,0,10.1.41.57,docker010001041057,false,2.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
dtcenter--dtdream-cn-beijing-bgm-d01-1,securecenter,1,10.1.41.58,docker010001041058,false,2.0G,,rc85c6137.cloud.nu17,10.1.7.41,A01
dtcenter--dtdream-cn-beijing-bgm-d01-1,secureconsole,0,10.1.41.59,docker010001041059,false,2.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
dtcenter--dtdream-cn-beijing-bgm-d01-1,cas,0,10.1.41.61,docker010001041061,false,2.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
dtcenter--dtdream-cn-beijing-bgm-d01-1,cas,1,10.1.41.62,docker010001041062,false,2.0G,,rc8f73146.cloud.nu17,10.1.8.110,A07
dtcenter--dtdream-cn-beijing-bgm-d01-1,alarm,0,10.1.41.63,docker010001041063,false,2.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
dtcenter--dtdream-cn-beijing-bgm-d01-1,manage,0,10.1.41.64,docker010001041064,false,2.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
dtcenter--dtdream-cn-beijing-bgm-d01-1,manage,1,10.1.41.65,docker010001041065,false,2.0G,,rc85c6120.cloud.nu17,10.1.8.67,A03
dtcenter--dtdream-cn-beijing-bgm-d01-1,uim,0,10.1.41.66,docker010001041066,false,2.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
dtcenter--dtdream-cn-beijing-bgm-d01-1,uim,1,10.1.41.67,docker010001041067,false,2.0G,,rc85c6137.cloud.nu17,10.1.7.41,A01
dtcenter--dtdream-cn-beijing-bgm-d01-1,dtcenter-init,0,auto,-,false,2.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
dtcenter--dtdream-cn-beijing-bgm-d01-1,alarmadapter,0,10.1.41.68,docker010001041068,false,2.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
dtcenter--dtdream-cn-beijing-bgm-d01-1,alarmadapter,1,10.1.41.69,docker010001041069,false,2.0G,,rc8f73146.cloud.nu17,10.1.8.110,A07
dtcenter--dtdream-cn-beijing-bgm-d01-1,dtcenter-test,0,auto,-,false,1.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
dtcenter--dtdream-cn-beijing-bgm-d01-1,cloud,0,10.1.41.70,docker010001041070,false,2.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
dtcenter--dtdream-cn-beijing-bgm-d01-1,cloud,1,10.1.41.71,docker010001041071,false,2.0G,,rc85c6120.cloud.nu17,10.1.8.67,A03
odps_service--odps-cn-beijing-bgm-d01-1,odps_dbinit,0,auto,-,false,2.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
odps_service--odps-cn-beijing-bgm-d01-1,odps_smoke,0,10.1.41.206,docker010001041206,false,2.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
odps_service--odps-cn-beijing-bgm-d01-1,tengine_server,0,10.1.41.72,docker010001041072,false,4.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
odps_service--odps-cn-beijing-bgm-d01-1,tengine_server,1,10.1.41.73,docker010001041073,false,4.0G,,rc85c6128.cloud.nu17,10.1.7.32,A02
odps_service--odps-cn-beijing-bgm-d01-1,tengine_server,2,10.1.41.74,docker010001041074,false,4.0G,,rc85c6130.cloud.nu17,10.1.7.35,B03
odps_service--odps-cn-beijing-bgm-d01-1,odps_ag,0,10.1.41.75,docker010001041075,false,6.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
yaochi--rds-cn-beijing-bgm-d01-1,rds_test_clean,0,auto,-,false,2.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
yaochi--rds-cn-beijing-bgm-d01-1,rdsabs-service-aliyun-com,0,10.1.41.76,docker010001041076,false,8.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
yaochi--rds-cn-beijing-bgm-d01-1,rdsabs-service-aliyun-com,1,10.1.41.77,docker010001041077,false,8.0G,,rc85c6130.cloud.nu17,10.1.7.35,B03
yaochi--rds-cn-beijing-bgm-d01-1,rds_test_mysql,0,auto,-,false,2.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
yaochi--rds-cn-beijing-bgm-d01-1,rds_test_mssql,0,auto,-,false,2.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
yaochi--rds-cn-beijing-bgm-d01-1,rds_test_pg,0,auto,-,false,2.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
yaochi--rds-cn-beijing-bgm-d01-1,rds_service_init,0,auto,-,false,1.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
yaochi--rds-cn-beijing-bgm-d01-1,rds_test_ppas,0,auto,-,false,2.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
yaochi--rds-cn-beijing-bgm-d01-1,rds_service,0,10.1.41.78,docker010001041078,false,8.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
yaochi--rds-cn-beijing-bgm-d01-1,rds_service,1,10.1.41.79,docker010001041079,false,8.0G,,rc85c6130.cloud.nu17,10.1.7.35,B03
yaochi--rds-cn-beijing-bgm-d01-1,rds-location-tools,0,10.1.41.80,docker010001041080,false,2.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
dubbo--middleWare-cn-beijing-bgm-d01-1,dubbo-reg,0,10.1.41.81,docker010001041081,false,4.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
dubbo--middleWare-cn-beijing-bgm-d01-1,dubbo-reg,1,10.1.41.82,docker010001041082,false,4.0G,,rc85c6130.cloud.nu17,10.1.7.35,B03
dubbo--middleWare-cn-beijing-bgm-d01-1,dubbo-init,0,auto,-,false,1.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
dubbo--middleWare-cn-beijing-bgm-d01-1,dubbo-test,0,auto,-,false,1.0G,,rc823a120.cloud.nu17,10.1.7.5,A09
jmenvDiamondVips--middleWare-cn-beijing-bgm-d01-1,diamond,0,10.1.41.87,docker010001041087,false,4.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
jmenvDiamondVips--middleWare-cn-beijing-bgm-d01-1,diamond,1,10.1.41.88,docker010001041088,false,4.0G,,rc85c6130.cloud.nu17,10.1.7.35,B03
jmenvDiamondVips--middleWare-cn-beijing-bgm-d01-1,vipserver,0,10.1.41.89,docker010001041089,false,4.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
jmenvDiamondVips--middleWare-cn-beijing-bgm-d01-1,vipserver,1,10.1.41.90,docker010001041090,false,4.0G,,rc8f73118.cloud.nu17,10.1.7.6,A06
jmenvDiamondVips--middleWare-cn-beijing-bgm-d01-1,diamond-init,0,auto,-,false,1.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
jmenvDiamondVips--middleWare-cn-beijing-bgm-d01-1,diamond-init,1,auto,-,false,1.0G,,rc8f73118.cloud.nu17,10.1.7.6,A06
jmenvDiamondVips--middleWare-cn-beijing-bgm-d01-1,jmenv,0,10.1.41.91,docker010001041091,false,2.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
jmenvDiamondVips--middleWare-cn-beijing-bgm-d01-1,jmenv,1,10.1.41.92,docker010001041092,false,2.0G,,rc8f73118.cloud.nu17,10.1.7.6,A06
jmenvDiamondVips--middleWare-cn-beijing-bgm-d01-1,metaq3-namesrv,0,10.1.41.93,docker010001041093,false,4.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
jmenvDiamondVips--middleWare-cn-beijing-bgm-d01-1,metaq3-namesrv,1,10.1.41.94,docker010001041094,false,4.0G,,rc8f73118.cloud.nu17,10.1.7.6,A06
jmenvDiamondVips--middleWare-cn-beijing-bgm-d01-1,vipserver-test,0,auto,-,false,0.125G,,rc85c6129.cloud.nu17,10.1.7.34,A02
apsaraportal--tianji-cn-beijing-bgm-d01-1,apsaraportal-web,0,10.1.41.95,docker010001041095,false,2.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
apsaraportal--tianji-cn-beijing-bgm-d01-1,apsaraportal-web,1,10.1.41.96,docker010001041096,false,2.0G,,rc8f73118.cloud.nu17,10.1.7.6,A06
apsaraportal--tianji-cn-beijing-bgm-d01-1,apsaraportal-db,0,auto,-,false,2.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
apsaraportal--tianji-cn-beijing-bgm-d01-1,apsaraportal-test,0,auto,-,false,2.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
api--bcc-cn-beijing-bgm-d01-1,controller,0,10.1.41.97,docker010001041097,false,2.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
api--bcc-cn-beijing-bgm-d01-1,controller,1,10.1.41.98,docker010001041098,false,2.0G,,rc8f73118.cloud.nu17,10.1.7.6,A06
admin--webapp-cn-beijing-bgm-d01-1,private-cloud-static,0,10.1.41.99,docker010001041099,false,4.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
admin--webapp-cn-beijing-bgm-d01-1,private-cloud-static,1,10.1.41.100,docker010001041100,false,4.0G,,rc8f73146.cloud.nu17,10.1.8.110,A06
admin--webapp-cn-beijing-bgm-d01-1,aliyun-admin-console-init,0,auto,-,false,1.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
admin--webapp-cn-beijing-bgm-d01-1,aliyun-admin-console,0,10.1.41.101,docker010001041101,false,4.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
admin--webapp-cn-beijing-bgm-d01-1,aliyun-admin-console,1,10.1.41.102,docker010001041102,false,4.0G,,rc8f73146.cloud.nu17,10.1.8.110,A06
metaq--middleWare-cn-beijing-bgm-d01-1,metaq3-broker,0,10.1.41.103,docker010001041103,false,10.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
metaq--middleWare-cn-beijing-bgm-d01-1,metaq3-broker,1,10.1.41.104,docker010001041104,false,10.0G,,rc8f73118.cloud.nu17,10.1.7.6,A06
metaq--middleWare-cn-beijing-bgm-d01-1,metaq3-test,0,auto,-,false,1.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
brain--rds-cn-beijing-bgm-d01-1,jstorm-nimbus,0,10.1.41.131,docker010001041131,false,8.0G,,rc85c6137.cloud.nu17,10.1.7.41,A01
brain--rds-cn-beijing-bgm-d01-1,jstorm-nimbus,1,10.1.41.132,docker010001041132,false,8.0G,,rc8f73127.cloud.nu17,10.1.8.69,A07
brain--rds-cn-beijing-bgm-d01-1,jstorm-supervisor,0,10.1.41.134,docker010001041134,false,8.0G,,rc8f73146.cloud.nu17,10.1.8.110,A07
brain--rds-cn-beijing-bgm-d01-1,jstorm-supervisor,1,10.1.41.135,docker010001041135,false,8.0G,,rc85c6120.cloud.nu17,10.1.8.67,A03
brain--rds-cn-beijing-bgm-d01-1,testing,0,auto,-,false,4.0G,,rc8255121.cloud.nu17,10.1.7.12,A02
brain--rds-cn-beijing-bgm-d01-1,zookeeper-server-3,0,10.1.41.138,docker010001041138,false,4.0G,,rc8255121.cloud.nu17,10.1.7.12,A02
brain--rds-cn-beijing-bgm-d01-1,zookeeper-server-2,0,10.1.41.139,docker010001041139,false,4.0G,,rc8f73127.cloud.nu17,10.1.8.69,A07
brain--rds-cn-beijing-bgm-d01-1,zookeeper-server-1,0,10.1.41.140,docker010001041140,false,4.0G,,rc8f73127.cloud.nu17,10.1.8.69,A07
inner--galaxy-cn-beijing-bgm-d01-1,galaxy_ag,0,10.1.41.143,docker010001041143,false,8.0G,,rc8f73122.cloud.nu17,10.1.7.11,A06
inner--galaxy-cn-beijing-bgm-d01-1,zookeeper,0,10.1.41.144,docker010001041144,false,4.0G,,rc85c6127.cloud.nu17,10.1.7.31,B03
inner--galaxy-cn-beijing-bgm-d01-1,zookeeper,1,10.1.41.145,docker010001041145,false,4.0G,,rc8255118.cloud.nu17,10.1.7.7,A02
inner--galaxy-cn-beijing-bgm-d01-1,zookeeper,2,10.1.41.146,docker010001041146,false,4.0G,,rc8f73132.cloud.nu17,10.1.7.26,A09
inner--galaxy-cn-beijing-bgm-d01-1,galaxy_smoke_test,0,10.1.41.141,docker010001041141,false,4.0G,,rc85c6127.cloud.nu17,10.1.7.31,B03
inner--galaxy-cn-beijing-bgm-d01-1,gallardo_ag,0,10.1.41.147,docker010001041147,false,4.0G,,rc85c6127.cloud.nu17,10.1.7.31,B03
tair--middleWare-cn-beijing-bgm-d01-1,tair-test,0,auto,-,false,1.0G,,rc85c6127.cloud.nu17,10.1.7.31,B03
tair--middleWare-cn-beijing-bgm-d01-1,tair-init,0,auto,-,false,1.0G,,rc85c6127.cloud.nu17,10.1.7.31,B03
tair--middleWare-cn-beijing-bgm-d01-1,tair-server,0,10.1.41.148,docker010001041148,false,16.0G,,rc8255118.cloud.nu17,10.1.7.7,A02
tair--middleWare-cn-beijing-bgm-d01-1,tair-server,1,10.1.41.149,docker010001041149,false,16.0G,,rc8f73132.cloud.nu17,10.1.7.26,A09
ramService--ram-cn-beijing-bgm-d01-1,ram-dubbo-forward-service,0,10.1.41.150,docker010001041150,false,2.0G,,rc8255118.cloud.nu17,10.1.7.7,A02
ramService--ram-cn-beijing-bgm-d01-1,ram-dubbo-forward-service,1,10.1.41.151,docker010001041151,false,2.0G,,rc8f73132.cloud.nu17,10.1.7.26,A09
ramService--ram-cn-beijing-bgm-d01-1,ram-test,0,auto,-,false,2.0G,,rc8255118.cloud.nu17,10.1.7.7,A02
ramService--ram-cn-beijing-bgm-d01-1,ram-slave,0,10.1.41.152,docker010001041152,false,2.0G,,rc8255118.cloud.nu17,10.1.7.7,A02
ramService--ram-cn-beijing-bgm-d01-1,ram-slave,1,10.1.41.153,docker010001041153,false,2.0G,,rc8f73132.cloud.nu17,10.1.7.26,A09
ramService--ram-cn-beijing-bgm-d01-1,sts,0,10.1.41.154,docker010001041154,false,2.0G,,rc8255118.cloud.nu17,10.1.7.7,A02
ramService--ram-cn-beijing-bgm-d01-1,sts,1,10.1.41.155,docker010001041155,false,2.0G,,rc8f73132.cloud.nu17,10.1.7.26,A09
ramService--ram-cn-beijing-bgm-d01-1,ram-master-db-init,0,auto,-,false,2.0G,,rc8255118.cloud.nu17,10.1.7.7,A02
ramService--ram-cn-beijing-bgm-d01-1,ram-master,0,10.1.41.156,docker010001041156,false,2.0G,,rc8f73132.cloud.nu17,10.1.7.26,A09
ramService--ram-cn-beijing-bgm-d01-1,ram-master,1,10.1.41.157,docker010001041157,false,2.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
minirds--rds-cn-beijing-bgm-d01-1,db-installer,0,10.1.41.158,docker010001041158,false,4.0G,,rc8f73127.cloud.nu17,10.1.8.69,A07
minirds--rds-cn-beijing-bgm-d01-1,aurora,0,10.1.41.159,docker010001041159,false,4.0G,,rc8f73127.cloud.nu17,10.1.8.69,A07
maotai--rds-cn-beijing-bgm-d01-1,db-init,0,auto,-,false,4.0G,,rc8255123.cloud.nu17,10.1.7.15,A06
maotai--rds-cn-beijing-bgm-d01-1,redis,0,10.1.41.160,docker010001041160,false,4.0G,,rc8f73127.cloud.nu17,10.1.8.69,A07
maotai--rds-cn-beijing-bgm-d01-1,redis,1,10.1.41.161,docker010001041161,false,4.0G,,rc85c6120.cloud.nu17,10.1.8.67,A03
maotai--rds-cn-beijing-bgm-d01-1,aurora,0,10.1.41.162,docker010001041162,false,4.0G,,rc85c6137.cloud.nu17,10.1.7.41,A01
maotai--rds-cn-beijing-bgm-d01-1,aurora,1,10.1.41.163,docker010001041163,false,4.0G,,rc85c6120.cloud.nu17,10.1.8.67,A03
maotai--rds-cn-beijing-bgm-d01-1,influxdb,0,10.1.41.164,docker010001041164,false,4.0G,,rc8f73127.cloud.nu17,10.1.8.69,A07
maotai--rds-cn-beijing-bgm-d01-1,stat-master,0,10.1.41.165,docker010001041165,false,4.0G,,rc8f73127.cloud.nu17,10.1.8.69,A07
maotai--rds-cn-beijing-bgm-d01-1,stat-master,1,10.1.41.166,docker010001041166,false,4.0G,,rc85c6120.cloud.nu17,10.1.8.67,A03
maotai--rds-cn-beijing-bgm-d01-1,api,0,10.1.41.167,docker010001041167,false,4.0G,,rc85c6120.cloud.nu17,10.1.8.67,A03
maotai--rds-cn-beijing-bgm-d01-1,api,1,10.1.41.168,docker010001041168,false,4.0G,,rc85c6137.cloud.nu17,10.1.7.41,A01
maotai--rds-cn-beijing-bgm-d01-1,tunning-master,0,10.1.41.169,docker010001041169,false,4.0G,,rc8f73127.cloud.nu17,10.1.8.69,A07
maotai--rds-cn-beijing-bgm-d01-1,tunning-master,1,10.1.41.170,docker010001041170,false,4.0G,,rc85c6120.cloud.nu17,10.1.8.67,A03
maotai--rds-cn-beijing-bgm-d01-1,warden,0,10.1.41.171,docker010001041171,false,4.0G,,rc8f73127.cloud.nu17,10.1.8.69,A07
maotai--rds-cn-beijing-bgm-d01-1,proxy-api,0,10.1.41.172,docker010001041172,false,4.0G,,rc8f73146.cloud.nu17,10.1.8.110,A07
maotai--rds-cn-beijing-bgm-d01-1,proxy-api,1,10.1.41.173,docker010001041173,false,4.0G,,rc85c6120.cloud.nu17,10.1.8.67,A03
maotai--rds-cn-beijing-bgm-d01-1,dukang,0,10.1.41.174,docker010001041174,false,8.0G,,rc8f73127.cloud.nu17,10.1.8.69,A07
maotai--rds-cn-beijing-bgm-d01-1,dukang,1,10.1.41.175,docker010001041175,false,8.0G,,rc85c6137.cloud.nu17,10.1.7.41,A01
maotai--rds-cn-beijing-bgm-d01-1,bak-master,0,10.1.41.176,docker010001041176,false,4.0G,,rc8f73127.cloud.nu17,10.1.8.69,A07
maotai--rds-cn-beijing-bgm-d01-1,bak-master,1,10.1.41.177,docker010001041177,false,4.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
maotai--rds-cn-beijing-bgm-d01-1,db-init-paladin,0,auto,-,false,4.0G,,rc823a124.cloud.nu17,10.1.7.8,A09
maotai--rds-cn-beijing-bgm-d01-1,task-master,0,10.1.41.178,docker010001041178,false,4.0G,,rc8f73146.cloud.nu17,10.1.8.110,A07
maotai--rds-cn-beijing-bgm-d01-1,task-master,1,10.1.41.179,docker010001041179,false,4.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
maotai--rds-cn-beijing-bgm-d01-1,proxy-server,0,10.1.41.180,docker010001041180,false,4.0G,,rc8f73127.cloud.nu17,10.1.8.69,A07
maotai--rds-cn-beijing-bgm-d01-1,put-oss-bucket,0,10.1.41.181,docker010001041181,false,4.0G,,rc8f73127.cloud.nu17,10.1.8.69,A07
maotai--rds-cn-beijing-bgm-d01-1,message-center,0,10.1.41.182,docker010001041182,false,4.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
maotai--rds-cn-beijing-bgm-d01-1,message-center,1,10.1.41.183,docker010001041183,false,4.0G,,rc823a121.cloud.nu17,10.1.8.50,B02
hbase--middleWare-cn-beijing-bgm-d01-1,hbase-server,0,10.1.41.83,docker010001041083,false,16.0G,,rc823a121.cloud.nu17,10.1.8.50,B02
hbase--middleWare-cn-beijing-bgm-d01-1,hbase-server,1,10.1.41.84,docker010001041084,false,16.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
hbase--middleWare-cn-beijing-bgm-d01-1,hbase-server,2,10.1.41.85,docker010001041085,false,16.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
hbase--middleWare-cn-beijing-bgm-d01-1,hbase-server,3,10.1.41.86,docker010001041086,false,16.0G,,rc8255131.cloud.nu17,10.1.7.33,B03
rc-service--baseService-cn-beijing-bgm-d01-1,rc-service-aliyun-com,0,10.1.41.105,docker010001041105,false,4.0G,,rc823a121.cloud.nu17,10.1.8.50,B02
rc-service--baseService-cn-beijing-bgm-d01-1,rc-service-aliyun-com,1,10.1.41.106,docker010001041106,false,4.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
rc-service--baseService-cn-beijing-bgm-d01-1,rc-service-test,0,auto,-,false,2.0G,,rc823a121.cloud.nu17,10.1.8.50,B02
rc-service--baseService-cn-beijing-bgm-d01-1,rc-service-init,0,auto,-,false,1.0G,,rc823a121.cloud.nu17,10.1.8.50,B02
resource-service--baseService-cn-beijing-bgm-d01-1,resource_service,0,10.1.41.107,docker010001041107,false,4.0G,,rc823a121.cloud.nu17,10.1.8.50,B02
resource-service--baseService-cn-beijing-bgm-d01-1,resource_service,1,10.1.41.108,docker010001041108,false,4.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
resource-service--baseService-cn-beijing-bgm-d01-1,resource-service-init,0,auto,-,false,1.0G,,rc823a121.cloud.nu17,10.1.8.50,B02
resource-service--baseService-cn-beijing-bgm-d01-1,resource-service-test,0,auto,-,false,2.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
db-mysql--rds-cn-beijing-bgm-d01-1,mysql56-cluster-init,0,10.1.41.109,docker010001041109,false,4.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
db-mysql--rds-cn-beijing-bgm-d01-1,deploy-mysql56,0,10.1.41.110,docker010001041110,false,4.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
opsconsole--yundun-cn-beijing-bgm-d01-1,yundun-opsconsole-test,0,auto,-,false,2.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
opsconsole--yundun-cn-beijing-bgm-d01-1,yundun-opsconsole-db-init,0,auto,-,false,2.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
opsconsole--yundun-cn-beijing-bgm-d01-1,banff-embassy,0,10.1.41.111,docker010001041111,false,4.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
opsconsole--yundun-cn-beijing-bgm-d01-1,banff-embassy,1,10.1.41.112,docker010001041112,false,4.0G,,rc8255131.cloud.nu17,10.1.7.33,B03
yaochi-console--baseService-cn-beijing-bgm-d01-1,yaochi-aliyun-inc-com,0,10.1.41.113,docker010001041113,false,4.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
yaochi-console--baseService-cn-beijing-bgm-d01-1,yaochi-aliyun-inc-com,1,10.1.41.114,docker010001041114,false,4.0G,,rc8255131.cloud.nu17,10.1.7.33,B03
aegis--yundun-cn-beijing-bgm-d01-1,aegisfighter,0,10.1.41.115,docker010001041115,false,4.0G,,rc8255131.cloud.nu17,10.1.7.33,B03
aegis--yundun-cn-beijing-bgm-d01-1,aegisfighter,1,10.1.41.116,docker010001041116,false,4.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
aegis--yundun-cn-beijing-bgm-d01-1,aegis-test,0,auto,-,false,2.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
aegis--yundun-cn-beijing-bgm-d01-1,aegiserverlite,0,10.1.41.117,docker010001041117,false,4.0G,,rc8255131.cloud.nu17,10.1.7.33,B03
aegis--yundun-cn-beijing-bgm-d01-1,aegiserverlite,1,10.1.41.118,docker010001041118,false,4.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
